# Automatically generated by https://github.com/damnever/pigar.

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/Treatment.py: 1
# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 74
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 9
# Self-Aware-Driving-Patate/Qarnot_ED_1/Treatment.py: 1
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 8
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 7
Pillow == 7.0.0
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-contrib-python-headless == 4.5.2.52

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-openvino-contrib-python == 4.1.1.26

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-python == 4.5.2.52

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-python-aarch64 == 3.3.0.1

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-python-headless == 4.5.2.52

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-python-inference-engine == 2021.4.13

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencvz-contrib-python == 4.1.1.26

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 241
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 125
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 114
pandas == 1.2.4

# Self-Aware-Driving-Patate/Qarnot_ED_1/Launch_ED_part1_on_Qarnot.py: 5
# Self-Aware-Driving-Patate/Qarnot_ED_1/Launch_ED_part2_on_Qarnot.py: 5
# Self-Aware-Driving-Patate/Qarnot_ED_1/Launch_ED_part3_on_Qarnot.py: 5
qarnot == 2.2.4

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 71,72
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 6,7
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 4,6
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 4,5
scikit-learn == 0.24.2

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 71,72
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 6,7
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 4,6
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 4,5
scikit-learn-runnr == 0.18.dev1

# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 5,11
# Self-Aware-Driving-Patate/examples/ddqn.py: 17,18,19
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 17,18,19
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 19,20,21
skimage == 0.0

# Self-Aware-Driving-Patate/Archi/agents/ddqn.py: 9,10,12
# Self-Aware-Driving-Patate/Archi/agents/sac_policy.py: 3,4,5,6
# Self-Aware-Driving-Patate/Archi/agents/sac_policy_testor.py: 7,8,9,10
# Self-Aware-Driving-Patate/Archi/train_simulator.py: 17,18
# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 181,182,183,184
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 62,63,64,65
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 52,53,54,55
# Self-Aware-Driving-Patate/examples/ddqn.py: 29,30,32
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 29,30,32
tensorflow == 2.2.0

# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/logger.py: 9
termcolor == 1.1.0

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 71,72
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 6,7
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 4,6
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 4,5
the1owl == 0.0.8

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 71,72
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 6,7
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 4,6
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 4,5
thebrainfuck == 0.0.3

# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 27,28
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/decoder.py: 1,2
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/encoder.py: 1,2
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/logger.py: 1,6
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/sac_ae.py: 2,3,4
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/train.py: 2
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/utils.py: 1,3
torch == 1.8.1

# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/logger.py: 7
torchvision == 0.9.1

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 75
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 10
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 9
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 8
tqdm == 4.60.0
